SHARAD Reading at Lat,Lon: 86.9603, 239.7945
Line (Pixels),Value (DN)
0,1.2210356362629682E-4
1,8.911516488296911E-5
2,1.0074050078401342E-4
3,1.1637423449428752E-4
4,1.0260644921800122E-4
5,8.888921001926064E-5
6,1.1299597099423409E-4
7,1.535986375529319E-4
8,1.5792727936059237E-4
9,1.1056425864808261E-4
10,5.3530158766079694E-5
11,3.75557501683943E-5
12,5.810098082292825E-5
13,7.467889372492209E-5
14,8.120032725855708E-5
15,9.140962356468663E-5
16,9.03690597624518E-5
17,7.101939991116524E-5
18,6.422897422453389E-5
19,8.673818228999153E-5
20,1.1309498950140551E-4
21,1.1534731311257929E-4
22,9.417283581569791E-5
23,6.476233102148399E-5
24,3.8015496102161705E-5
25,3.232151357224211E-5
26,6.543745985254645E-5
27,1.0780214506667107E-4
28,1.1050163448089734E-4
29,8.9478307927493E-5
30,8.622891618870199E-5
31,8.13593651400879E-5
32,4.961210288456641E-5
33,2.053580101346597E-5
34,1.7328133253613487E-5
35,2.4448065232718363E-5
36,3.12196571030654E-5
37,4.307769995648414E-5
38,5.749168121838011E-5
39,6.232764280866832E-5
40,5.600844815489836E-5
41,5.8487752539804205E-5
42,9.245414548786357E-5
43,1.3578672951553017E-4
44,1.2702771346084774E-4
45,7.321965676965192E-5
46,6.257378845475614E-5
47,1.0129416477866471E-4
48,9.954644337994978E-5
49,5.5456144764320925E-5
50,4.6621069486718625E-5
51,6.903449684614316E-5
52,7.848198583815247E-5
53,9.426262840861455E-5
54,1.2925703777000308E-4
55,1.4556395763065666E-4
56,1.3031954586040229E-4
57,1.1004610860254616E-4
58,1.0521039803279564E-4
59,1.2107702059438452E-4
60,1.4299331814981997E-4
61,1.425956143066287E-4
62,1.2137778685428202E-4
63,1.1092312342952937E-4
64,1.1257597361691296E-4
65,9.6039759228006E-5
66,6.361838313750923E-5
67,4.789139347849414E-5
68,5.3887277317699045E-5
69,6.128695531515405E-5
70,5.901960321352817E-5
71,4.764372351928614E-5
72,3.754597855731845E-5
73,4.27466475230176E-5
74,5.9301451983628795E-5
75,7.015115261310712E-5
76,7.436188752762973E-5
77,9.417528053745627E-5
78,1.432495191693306E-4
79,1.9164977129548788E-4
80,1.9284425070509315E-4
81,1.4645450573880225E-4
82,9.441582369618118E-5
83,6.515421409858391E-5
84,6.09357375651598E-5
85,8.091222844086587E-5
86,1.1383295350242406E-4
87,1.2469623470678926E-4
88,9.400286944583058E-5
89,5.2176670578774065E-5
90,3.6666675441665575E-5
91,4.736363916890696E-5
92,6.422365549951792E-5
93,6.770699837943539E-5
94,5.5880849686218426E-5
95,6.569045217474923E-5
96,1.2339025852270424E-4
97,1.8453622760716826E-4
98,1.91389539395459E-4
99,1.508394198026508E-4
100,1.0689582268241793E-4
101,7.950772123876959E-5
102,5.948848047410138E-5
103,3.996325904154219E-5
104,2.8259833925403655E-5
105,3.26418703480158E-5
106,5.304685691953637E-5
107,7.435841689584777E-5
108,7.499605999328196E-5
109,5.8668309065978974E-5
110,4.6661098167533055E-5
111,4.1689603676786646E-5
112,4.2881489207502455E-5
113,6.089676026022062E-5
114,8.476872608298436E-5
115,8.75213008839637E-5
116,7.251474016811699E-5
117,6.374508666340262E-5
118,6.443508027587086E-5
119,6.188799306983128E-5
120,5.542182771023363E-5
121,6.015444887452759E-5
122,8.446222636848688E-5
123,1.063465970219113E-4
124,9.620520722819492E-5
125,6.473765824921429E-5
126,4.560344677884132E-5
127,4.39973700849805E-5
128,4.7486606490565464E-5
129,5.612969471258111E-5
130,7.098151399986818E-5
131,7.975140033522621E-5
132,6.79835065966472E-5
133,4.6086897782515734E-5
134,4.6597102482337505E-5
135,6.781626143492758E-5
136,6.815162487328053E-5
137,4.448690015124157E-5
138,3.988301978097297E-5
139,5.82171487621963E-5
140,5.686897202394903E-5
141,3.4759024856612086E-5
142,4.118930155527778E-5
143,7.857137825340033E-5
144,8.815455657895654E-5
145,5.466510629048571E-5
146,2.794299871311523E-5
147,3.406658288440667E-5
148,5.733004945795983E-5
149,8.827939018374309E-5
150,1.135481579694897E-4
151,1.0414764255983755E-4
152,6.727509753545746E-5
153,5.6057378969853744E-5
154,9.880479046842083E-5
155,1.6289931954815984E-4
156,1.959116052603349E-4
157,1.7377395124640316E-4
158,1.142484979936853E-4
159,5.871113535249606E-5
160,3.334465145599097E-5
161,2.8974767701583914E-5
162,2.741932803473901E-5
163,2.64671616605483E-5
164,2.6578787583275698E-5
165,2.7337653591530398E-5
166,4.0062121115624905E-5
167,6.53049282846041E-5
168,8.227822399931028E-5
169,9.01257517398335E-5
170,1.0270619532093406E-4
171,1.0193476191489026E-4
172,7.403000199701637E-5
173,5.837319258716889E-5
174,8.6332242062781E-5
175,1.2017533299513161E-4
176,1.0682106949388981E-4
177,5.68819377804175E-5
178,3.1018458685139194E-5
179,5.6665503507247195E-5
180,9.714056068332866E-5
181,1.0779751028167084E-4
182,8.164581231540069E-5
183,5.016630530008115E-5
184,6.43041857983917E-5
185,1.2953414989169687E-4
186,1.7477877554483712E-4
187,1.5211601566988975E-4
188,1.0440030746394768E-4
189,8.098004036583006E-5
190,7.672974606975913E-5
191,7.571520109195262E-5
192,7.516876212321222E-5
193,6.863656744826585E-5
194,5.146495459484868E-5
195,3.362500137882307E-5
196,3.15663855872117E-5
197,5.685371797881089E-5
198,1.116861603804864E-4
199,1.772091054590419E-4
200,2.1076147095300257E-4
201,1.8531559908296913E-4
202,1.2506502389442176E-4
203,7.544087566202506E-5
204,5.7263445341959596E-5
205,6.174465670483187E-5
206,6.967318040551618E-5
207,7.28531158529222E-5
208,7.265955355251208E-5
209,6.873528036521748E-5
210,7.466106762876734E-5
211,1.0904618829954416E-4
212,1.5702252858318388E-4
213,1.911233557621017E-4
214,2.060433034785092E-4
215,1.9926145614590496E-4
216,1.7310127441305667E-4
217,1.5142772463150322E-4
218,1.4380835636984557E-4
219,1.29449981614016E-4
220,9.782098641153425E-5
221,6.66346459183842E-5
222,5.441711255116388E-5
223,5.1472514314809814E-5
224,3.746206857613288E-5
225,2.741440766840242E-5
226,4.8639110900694504E-5
227,7.809503586031497E-5
228,7.602070400025696E-5
229,5.6592136388644576E-5
230,5.539440826396458E-5
231,6.871652294648811E-5
232,7.431262929458171E-5
233,7.023479702183977E-5
234,6.929031223990023E-5
235,7.849971007090062E-5
236,8.941867417888716E-5
237,9.108561062021181E-5
238,8.949936454882845E-5
239,9.561656042933464E-5
240,1.050374994520098E-4
241,1.0449608089402318E-4
242,8.593405073042959E-5
243,5.74962941755075E-5
244,4.146693026996218E-5
245,4.700681165559217E-5
246,6.309211312327534E-5
247,8.609300857642666E-5
248,1.2342170521151274E-4
249,1.630286278668791E-4
250,1.6079581109806895E-4
251,9.88384272204712E-5
252,5.249047899269499E-5
253,9.737398067954928E-5
254,1.7082772683352232E-4
255,1.704073656583205E-4
256,1.1178982094861567E-4
257,6.238822970772162E-5
258,3.836246469290927E-5
259,2.8760605346178636E-5
260,2.622524152684491E-5
261,3.0153732950566337E-5
262,4.3052772525697947E-5
263,5.255396172287874E-5
264,4.867660391028039E-5
265,4.875013473792933E-5
266,6.63500395603478E-5
267,8.436290227109566E-5
268,7.799467857694253E-5
269,5.118273475090973E-5
270,3.7103553040651605E-5
271,4.3696651118807495E-5
272,4.362308754934929E-5
273,4.0678714867681265E-5
274,5.614079418592155E-5
275,6.874412065371871E-5
276,6.274451880017295E-5
277,6.138349272077903E-5
278,6.753132038284093E-5
279,6.103594932937995E-5
280,4.291852019377984E-5
281,3.050348095712252E-5
282,3.755910802283324E-5
283,6.091740942792967E-5
284,8.223173790611327E-5
285,9.360841067973524E-5
286,9.833458898356184E-5
287,9.870737994788215E-5
288,1.0346192721044645E-4
289,1.1640888260444626E-4
290,1.2352247722446918E-4
291,1.1103519500466064E-4
292,7.982709939824417E-5
293,5.374338070396334E-5
294,6.759339885320514E-5
295,1.1207132047275081E-4
296,1.315273402724415E-4
297,1.0464870138093829E-4
298,6.78243741276674E-5
299,5.579140270128846E-5
300,6.89472581143491E-5
301,8.747306128498167E-5
302,9.990138642024249E-5
303,1.1593740055104718E-4
304,1.3307026529219002E-4
305,1.2260909716133028E-4
306,8.186354534700513E-5
307,4.8568061174592E-5
308,4.658911348087713E-5
309,6.174971349537373E-5
310,6.792226486140862E-5
311,6.486995698651299E-5
312,8.171748777385801E-5
313,1.1496643855934963E-4
314,1.1357392213540152E-4
315,6.90822271280922E-5
316,3.3633739803917706E-5
317,3.0236860766308382E-5
318,3.618444679887034E-5
319,3.563243444659747E-5
320,2.9544537028414197E-5
321,2.6311639885534532E-5
322,3.411160287214443E-5
323,4.903288572677411E-5
324,6.503077747765929E-5
325,7.835044380044565E-5
326,8.178471762221307E-5
327,8.405013795709237E-5
328,1.0101243242388591E-4
329,1.1702055053319782E-4
330,1.1046774307033047E-4
331,1.0111836309079081E-4
332,1.2086185597581789E-4
333,1.5736139903310686E-4
334,1.5860806161072105E-4
335,1.0668275353964418E-4
336,6.999718607403338E-5
337,1.114277183660306E-4
338,1.68146681971848E-4
339,1.4971650671213865E-4
340,1.027208345476538E-4
341,1.2286413402762264E-4
342,1.8413459474686533E-4
343,1.947893324540928E-4
344,1.3910200505051762E-4
345,7.377597648883238E-5
346,4.893990626442246E-5
347,7.221508712973446E-5
348,1.1728456593118608E-4
349,1.542182289995253E-4
350,1.6514136223122478E-4
351,1.3781554298475385E-4
352,8.340120257344097E-5
353,4.89855301566422E-5
354,6.0610120272031054E-5
355,8.22802321636118E-5
356,8.407786663156003E-5
357,9.466993651585653E-5
358,1.3050890993326902E-4
359,1.5183500363491476E-4
360,1.3782938185613602E-4
361,1.1722184717655182E-4
362,1.0708103945944458E-4
363,1.0542777454247698E-4
364,1.2077538849553093E-4
365,1.4865226694382727E-4
366,1.648076286073774E-4
367,1.6407652583438903E-4
368,1.610277540748939E-4
369,1.545327831991017E-4
370,1.370459794998169E-4
371,1.3609352754428983E-4
372,1.753634714987129E-4
373,1.9642995903268456E-4
374,1.340968010481447E-4
375,4.6759880206082016E-5
376,3.0175209758454002E-5
377,6.390570342773572E-5
378,7.21522155799903E-5
379,4.7210494813043624E-5
380,2.772414700302761E-5
381,3.325194484204985E-5
382,5.2477360441116616E-5
383,5.71113450860139E-5
384,3.9503407606389374E-5
385,3.7736921512987465E-5
386,8.323971269419417E-5
387,1.4386139810085297E-4
388,1.6905598749872297E-4
389,1.620627153897658E-4
390,1.6143023094628006E-4
391,1.7544256115797907E-4
392,1.7223405302502215E-4
393,1.3333751121535897E-4
394,8.440964302280918E-5
395,5.360319119063206E-5
396,3.9507969631813467E-5
397,3.96508039557375E-5
398,6.094903073972091E-5
399,9.66379011515528E-5
400,1.2938297004438937E-4
401,1.4535238733515143E-4
402,1.3496651081368327E-4
403,1.0118928184965625E-4
404,6.865969771752134E-5
405,6.50488946121186E-5
406,8.755684393690899E-5
407,1.0982453386532143E-4
408,1.2070328375557438E-4
409,1.1954565707128495E-4
410,9.669940482126549E-5
411,6.15727185504511E-5
412,4.3494481360539794E-5
413,4.393177732708864E-5
414,4.1148014133796096E-5
415,2.9375141821219586E-5
416,2.3485687052016146E-5
417,4.619672108674422E-5
418,9.35281568672508E-5
419,1.1789878772106022E-4
420,9.424392192158848E-5
421,5.9244484873488545E-5
422,4.665088636102155E-5
423,4.908704067929648E-5
424,5.151019649929367E-5
425,5.038493327447213E-5
426,5.0935890612890944E-5
427,5.903436613152735E-5
428,6.544888310600072E-5
429,5.987891199765727E-5
430,5.5431628425139934E-5
431,6.0376351029844955E-5
432,5.411434540292248E-5
433,3.170215495629236E-5
434,2.4586302970419638E-5
435,4.7490993893006817E-5
436,7.729388016741723E-5
437,9.18639125302434E-5
438,8.572017395636067E-5
439,6.502086762338877E-5
440,5.2252147725084797E-5
441,5.899910320295021E-5
442,5.78250692342408E-5
443,3.0972263630246744E-5
444,1.2469869034248404E-5
445,2.6157806132687256E-5
446,3.895376721629873E-5
447,2.742297510849312E-5
448,1.9800576410489157E-5
449,3.2604613807052374E-5
450,4.287693809601478E-5
451,4.399718818604015E-5
452,5.50752884009853E-5
453,7.344835466938093E-5
454,7.517461926909164E-5
455,5.299523763824254E-5
456,2.4225993911386468E-5
457,1.3140111150278244E-5
458,3.157708852086216E-5
459,6.688183930236846E-5
460,9.092319669434801E-5
461,8.794356836006045E-5
462,6.835418753325939E-5
463,4.797533983946778E-5
464,3.184803790645674E-5
465,3.0272452931967564E-5
466,5.478957245941274E-5
467,8.503687422489747E-5
468,8.464898564852774E-5
469,5.700414112652652E-5
470,4.425634688232094E-5
471,6.746548024239019E-5
472,9.636203321861103E-5
473,9.010494250105694E-5
474,5.076952220406383E-5
475,1.8678323613130488E-5
476,2.316831159987487E-5
477,4.6463843318633735E-5
478,5.107756078359671E-5
479,4.8603658797219396E-5
480,8.050281030591577E-5
481,1.2793310452252626E-4
482,1.3942744408268481E-4
483,1.232474169228226E-4
484,1.1724292562576011E-4
485,1.2049012730130926E-4
486,1.1061203258577734E-4
487,7.984545663930476E-5
488,4.371926479507238E-5
489,3.180226485710591E-5
490,5.93105869484134E-5
491,1.1392404121579602E-4
492,1.645351730985567E-4
493,1.732490782160312E-4
494,1.3267640315461904E-4
495,8.669101953273639E-5
496,7.065371028147638E-5
497,6.309651507763192E-5
498,4.090708171133883E-5
499,3.4591081202961504E-5
500,7.869619730627164E-5
501,1.4289072714745998E-4
502,1.6290733765345067E-4
503,1.2370191689115018E-4
504,6.965360080357641E-5
505,4.21712247771211E-5
506,4.222645657137036E-5
507,4.777833237312734E-5
508,4.301131411921233E-5
509,3.098921661148779E-5
510,2.4623655917821452E-5
511,2.776040491880849E-5
512,3.3740194339770824E-5
513,3.63518665835727E-5
514,3.32180607074406E-5
515,3.561888661351986E-5
516,6.514249253086746E-5
517,1.1125005403300747E-4
518,1.287987979594618E-4
519,1.0342098539695144E-4
520,6.669770664302632E-5
521,4.2651321564335376E-5
522,3.0116279958747327E-5
523,2.6298735974705778E-5
524,3.449645373621024E-5
525,5.279271135805175E-5
526,6.426605978049338E-5
527,5.7517427194397897E-5
528,6.0877297073602676E-5
529,1.0303326416760683E-4
530,1.399394532199949E-4
531,1.1256174184381962E-4
532,5.7100103731499985E-5
533,4.2270825360901654E-5
534,5.666312426910736E-5
535,6.634354940615594E-5
536,7.826591172488406E-5
537,8.666051144246012E-5
538,7.709614874329418E-5
539,6.573364225914702E-5
540,5.9855614381376654E-5
541,5.6036973546724766E-5
542,6.5635445935186E-5
543,7.734583778074011E-5
544,7.525517139583826E-5
545,8.462146070087329E-5
546,1.1127765174023807E-4
547,1.163459601229988E-4
548,9.56692747422494E-5
549,9.371758642373607E-5
550,1.4086994633544236E-4
551,2.1640835620928556E-4
552,2.602408640086651E-4
553,2.3578172840643674E-4
554,1.680579734966159E-4
555,9.90995395113714E-5
556,5.287224848871119E-5
557,3.82539838028606E-5
558,4.343398177297786E-5
559,4.8469813918927684E-5
560,4.428032843861729E-5
561,3.545984873198904E-5
562,4.878209074377082E-5
563,9.75114235188812E-5
564,1.3128294085618109E-4
565,1.0608376760501415E-4
566,7.315539551200345E-5
567,9.900398436002433E-5
568,1.5282562526408583E-4
569,1.6460003098472953E-4
570,1.374722778564319E-4
571,1.2523052282631397E-4
572,1.430441188858822E-4
573,1.618790120119229E-4
574,1.597870432306081E-4
575,1.4095469668973237E-4
576,1.2232206063345075E-4
577,1.0919068881776184E-4
578,8.668175723869354E-5
579,5.2194809541106224E-5
580,3.269018270657398E-5
581,4.3585383536992595E-5
582,6.151134584797546E-5
583,6.228112761164084E-5
584,5.786283145425841E-5
585,7.037231989670545E-5
586,9.391218918608502E-5
587,1.086112461052835E-4
588,1.0779833246488124E-4
589,9.455137478653342E-5
590,7.342557364609092E-5
591,5.012465044273995E-5
592,3.497581201372668E-5
593,4.317662387620658E-5
594,7.165876741055399E-5
595,8.75701880431734E-5
596,6.977291195653379E-5
597,4.342457032180391E-5
598,4.731188528239727E-5
599,8.395676559302956E-5
600,1.2203602818772197E-4
601,1.3444569776766002E-4
602,1.1819220526376739E-4
603,8.862401591613889E-5
604,6.533251143991947E-5
605,5.8036941481987014E-5
606,6.341210973914713E-5
607,7.291684596566483E-5
608,7.664014992769808E-5
609,6.518122245324776E-5
610,4.200509283691645E-5
611,2.9001248549320735E-5
612,4.14993628510274E-5
613,6.516291614389047E-5
614,7.681492570554838E-5
615,7.584352715639398E-5
616,7.839620957383886E-5
617,9.173427679343149E-5
618,1.0484526865184307E-4
619,1.0328172356821597E-4
620,9.13054755073972E-5
621,8.865791460266337E-5
622,1.0594424384180456E-4
623,1.4381951768882573E-4
624,1.9884775974787772E-4
625,2.3670634254813194E-4
626,2.0493994816206396E-4
627,1.1530257324920967E-4
628,4.918156628264114E-5
629,4.844674913329072E-5
630,7.298267883015797E-5
631,7.720220310147852E-5
632,6.11601208220236E-5
633,5.0251077482244E-5
634,6.356421363307163E-5
635,8.75291443662718E-5
636,8.682828047312796E-5
637,6.06500034336932E-5
638,4.380446989671327E-5
639,4.839609391638078E-5
640,6.066732748877257E-5
641,7.208657189039513E-5
642,7.57829038775526E-5
643,6.574435974471271E-5
644,4.947269189869985E-5
645,4.606105721904896E-5
646,6.997363379923627E-5
647,1.0678791295504197E-4
648,1.2120677274651825E-4
649,1.0394885612186044E-4
650,7.866806845413521E-5
651,6.556495645781979E-5
652,7.004874350968748E-5
653,8.58472049003467E-5
654,9.429064812138677E-5
655,8.267937664641067E-5
656,6.151245906949043E-5
657,5.856172720086761E-5
658,9.344898717245087E-5
659,1.4245086640585214E-4
660,1.5677631017751992E-4
661,1.3149828009773046E-4
662,1.0152190952794626E-4
663,8.108919428195804E-5
664,6.844695599284023E-5
665,7.051503052935004E-5
666,8.3649400039576E-5
667,9.265130938729271E-5
668,9.181668428936973E-5
669,8.109256305033341E-5
670,6.189721898408607E-5
671,4.447884202818386E-5
672,3.855237446259707E-5
673,4.113609975320287E-5
674,4.842593625653535E-5
675,6.615206802962348E-5
676,8.988165791379288E-5
677,9.628685802454129E-5
678,7.859585457481444E-5
679,6.458281859522685E-5
680,7.709135388722643E-5
681,1.0220034891972318E-4
682,1.0864873911486939E-4
683,8.320988854393363E-5
684,4.742734017781913E-5
685,3.515720527502708E-5
686,4.616879596142098E-5
687,5.072967542218976E-5
688,4.16575676354114E-5
689,3.719514643307775E-5
690,4.360141610959545E-5
691,5.5896460253279656E-5
692,7.446070958394557E-5
693,9.616382158128545E-5
694,1.1566095781745389E-4
695,1.42415301525034E-4
696,1.8016308604273945E-4
697,1.964778348337859E-4
698,1.6339885769411922E-4
699,1.0838724119821563E-4
700,7.092708256095648E-5
701,5.052760025137104E-5
702,4.071732473676093E-5
703,5.298830728861503E-5
704,7.923709927126765E-5
705,8.841244562063366E-5
706,7.305647886823863E-5
707,5.3187224693829194E-5
708,3.569331602193415E-5
709,2.271807170473039E-5
710,4.111554881092161E-5
711,8.940313273342326E-5
712,1.0329199722036719E-4
713,6.017775012878701E-5
714,3.3354139304719865E-5
715,6.554877472808585E-5
716,1.0325350740458816E-4
717,1.0784408368635923E-4
718,1.0793777619255707E-4
719,1.2367092131171376E-4
720,1.4230277156457305E-4
721,1.4679887681268156E-4
722,1.1690983228618279E-4
723,6.39591453364119E-5
724,5.106632670504041E-5
725,1.0106361878570169E-4
726,1.4557212125509977E-4
727,1.247447362402454E-4
728,6.954034324735403E-5
729,5.044336649007164E-5
730,8.537173562217504E-5
731,1.2892881932202727E-4
732,1.353738334728405E-4
733,9.630282147554681E-5
734,4.0913935663411394E-5
735,1.9943761799368076E-5
736,4.661511047743261E-5
737,7.477047620341182E-5
738,7.100644870661199E-5
739,5.224617416388355E-5
740,4.447705941856839E-5
741,5.08238299516961E-5
742,5.8272897149436176E-5
743,7.022223144304007E-5
744,1.0869937250390649E-4
745,1.599301613168791E-4
746,1.684467715676874E-4
747,1.1396448826417327E-4
748,4.633014395949431E-5
749,2.6986737793777138E-5
750,6.958489393582568E-5
751,1.438658218830824E-4
752,2.0916412177029997E-4
753,2.396853524260223E-4
754,2.3472902830690145E-4
755,2.095099480357021E-4
756,1.777918078005314E-4
757,1.4680162712465972E-4
758,1.2187365791760385E-4
759,1.05310209619347E-4
760,8.984610758488998E-5
761,6.533003033837304E-5
762,4.0626815462019295E-5
763,3.9028640458127484E-5
764,5.7565150200389326E-5
765,6.9192930823192E-5
766,7.318537245737389E-5
767,8.133782830554992E-5
768,7.461843779310584E-5
769,4.988876389688812E-5
770,4.718713171314448E-5
771,6.762128759874031E-5
772,6.477578426711261E-5
773,4.165054997429252E-5
774,4.419378092279658E-5
775,7.577401993330568E-5
776,9.977984882425517E-5
777,9.045750630320981E-5
778,5.6032320571830496E-5
779,3.665221811388619E-5
780,5.971208156552166E-5
781,1.0209710308117792E-4
782,1.2578372843563557E-4
783,1.1965188605245203E-4
784,8.922378765419126E-5
785,4.97629152960144E-5
786,3.435117832850665E-5
787,5.495911682373844E-5
788,7.084958633640781E-5
789,5.5235421314137056E-5
790,3.786194065469317E-5
791,3.510030728648417E-5
792,2.7861944545293227E-5
793,2.14219544432126E-5
794,4.0328650356968865E-5
795,7.859764446038753E-5
796,1.0872037819353864E-4
797,1.1906911095138639E-4
798,1.1373844608897343E-4
799,9.58220916800201E-5
800,7.477650797227398E-5
801,6.326468428596854E-5
802,5.3429033869178966E-5
803,4.0200582589022815E-5
804,5.124162998981774E-5
805,9.327234147349373E-5
806,1.1551760690053925E-4
807,8.540774433640763E-5
808,4.007364623248577E-5
809,2.374934956606012E-5
810,3.584330988815054E-5
811,5.855508061358705E-5
812,7.984969124663621E-5
813,8.564417657908052E-5
814,7.195455691544339E-5
815,5.75758058403153E-5
816,6.045099871698767E-5
817,7.52587802708149E-5
818,8.28694028314203E-5
819,7.310530781978741E-5
820,5.6391105317743495E-5
821,4.569811426335946E-5
822,3.84814920835197E-5
823,4.486999023356475E-5
824,9.522320033283904E-5
825,1.7441545787733048E-4
826,2.121036231983453E-4
827,1.7579390259925276E-4
828,1.0648596071405336E-4
829,5.703014903701842E-5
830,4.598174928105436E-5
831,5.8734382037073374E-5
832,6.827672041254118E-5
833,5.94441189605277E-5
834,4.611074837157503E-5
835,6.87296997057274E-5
836,1.453052827855572E-4
837,2.2201323008630425E-4
838,2.2984783572610468E-4
839,1.8329930026084185E-4
840,1.4508093590848148E-4
841,1.2308907753322273E-4
842,9.193207370117307E-5
843,6.466210470534861E-5
844,6.255141488509253E-5
845,6.87025094521232E-5
846,6.342138658510521E-5
847,5.957190660410561E-5
848,6.956981815164909E-5
849,7.60520706535317E-5
850,6.386455788742751E-5
851,4.3359708797652274E-5
852,3.0612176487920806E-5
853,3.9164999179774895E-5
854,7.185091089922935E-5
855,1.0410060349386185E-4
856,1.1184637696715072E-4
857,1.0271463543176651E-4
858,9.018580749398097E-5
859,7.22900076652877E-5
860,5.2721101383212954E-5
861,4.7320721932919696E-5
862,5.89766823395621E-5
863,7.677493704250082E-5
864,1.0629115422489122E-4
865,1.5055362018756568E-4
866,1.635513617657125E-4
867,1.117259162128903E-4
868,5.3799201850779355E-5
869,5.110174242872745E-5
870,7.197882223408669E-5
871,7.393815758405253E-5
872,7.597523654112592E-5
873,9.959767339751124E-5
874,1.2369919568300247E-4
875,1.2014517415082082E-4
876,9.454624523641542E-5
877,6.93019392201677E-5
878,4.524827454588376E-5
879,2.352456795051694E-5
880,3.2555803045397624E-5
881,7.697462569922209E-5
882,1.1231929966015741E-4
883,1.0896135790972039E-4
884,8.091831841738895E-5
885,4.96255888720043E-5
886,3.1025436328491196E-5
887,3.30368202412501E-5
888,4.3656382331391796E-5
889,5.4081992857391015E-5
890,7.216967060230672E-5
891,8.893954509403557E-5
892,8.73296448844485E-5
893,8.715464355191216E-5
894,1.1423938121879473E-4
895,1.458866463508457E-4
896,1.4658915461041033E-4
897,1.24195430544205E-4
898,1.0982419917127118E-4
899,1.1305632506264374E-4
900,1.1379184434190392E-4
901,8.85348636074923E-5
902,5.8530746173346415E-5
903,8.086507295956835E-5
904,1.45997095387429E-4
905,1.6249816690105945E-4
906,1.020231211441569E-4
907,5.0182698032585904E-5
908,6.740046228514984E-5
909,1.051929866662249E-4
910,9.445272735320032E-5
911,4.749974687001668E-5
912,2.827070238708984E-5
913,4.873731450061314E-5
914,6.418519478756934E-5
915,5.857917494722642E-5
916,5.4278185416478664E-5
917,6.198817573022097E-5
918,7.759533764328808E-5
919,9.356777445646003E-5
920,1.0290264617651701E-4
921,1.111342862714082E-4
922,1.2025266187265515E-4
923,1.1539505067048594E-4
924,9.555715951137245E-5
925,7.881156489020213E-5
926,7.163321424741298E-5
